# center
  162.00  162.00  3.5  -2000
  157.50  161.75  2.0   1400
  159.60  155.5   1.5    500
  161.00  158.00  1.0   2000
  161.00  162.00  1.0   3000
  161.00  159.00  1.6   1500
  161.00  157.25  1.5    500
#  161.10  160.20  1.0    300
  162.40  154.30  1.0    500
  162.50  165.00  2.0   1300
  163.00  164.50  1.5   -500
  164.50  155.50  2.0   -500
  164.50  162.00  2.0   -1500
  169.00  166.00  2.0    400
  168.50  168.50  1.0   -600
  166.50  159.50  2.0   1700
  166.80  162.80  1.0   2000
  167.00  166.00  1.0    1000
  159.00  161.00  1.0    2500
  164.50  159.50  1.5   -1000
  169.00  162.50  1.5   -1000

# upper
  162.13  169.50  2.0    400
  164.50  176.75  1.5    100
  166.00  178.75  1.5     90
  167.00  177.00  1.5   -400

#lower
  163.00  141.00  3.0    -70
  171.00  143.00  3.0    -60
  158.50  152.25  2.4    150
  155.10  144.90  2.0    200
  174.60  144.40  2.0     50

# left
  144.50  159.00  6.0    -50
  142.20  181.80  3.0   -100
  147.00  143.00  7.0    -50
  152.00  177.00  2.0   -200
  147.00  172.00  2.0   -100
  154.88  171.13  2.0   -600
  155.00  165.00  2.0   -200
  147.00  166.00  2.0   -200
  143.75  167.50  3.0   -100
  146.60  154.40  2.0   -200
  143.50  153.50  3.0   -100
  137.00  150.90  3.5    -50
  137.25  175.00  2.0    -50
  135.50  170.00  2.0    -50
  134.50  164.00  2.0    -50
  134.75  159.00  2.0    -50
  153.25  158.63  2.0   -250
  155.38  154.50  2.0   -250

# right
  174.00  167.00  2.0   -200
  178.38  160.75  2.5   -200
  175.00  172.00  2.4    170
  175.50  165.50  3.0    100
  176.00  157.75  2.4    180
  181.50  155.00  3.0    100
  188.00  153.00  1.0    200
